
$ C:\Projects\IDU\IDUclub\ICII\gMART\.venv\Scripts\python.exe benchmarks/harness/inproc_runner.py --dataset benchmarks/data/gold/exp_data_restrictions.csv --out-dir C:\Projects\IDU\IDUclub\ICII\gMART\benchmarks\data\results_validated\validated_20260901_001700\schema_ablation\expert\schema-optional\repeat-01\gemma4_12b\base --models gemma4:12b --arms base --transports local --urban-data replay --llm-host http://localhost:11434 --urban-api-url https://urban-api.testing.idulab.ru/api --schema-arm optional --repeat-id 1 --run-id validated_20260901_001700 --concurrency 1 --timeout 900.0 --fail-fast-after 3 --progress-every 10 --log-level WARNING
manifest: C:\Projects\IDU\IDUclub\ICII\gMART\benchmarks\data\results_validated\validated_20260901_001700\schema_ablation\expert\schema-optional\repeat-01\gemma4_12b\base\run_manifest.json
dataset: 95 rows from benchmarks/data/gold/exp_data_restrictions.csv
urban data store: {'mode': 'replay', 'root': 'runtime\\urban_data', 'entries': 1121, 'megabytes': 26.0, 'scenarios': 30, 'hits': 0, 'misses': 0, 'writes': 0}
  gemma4:12b / base / local: 95 rows to run (0 already done) -> C:\Projects\IDU\IDUclub\ICII\gMART\benchmarks\data\results_validated\validated_20260901_001700\schema_ablation\expert\schema-optional\repeat-01\gemma4_12b\base\gemma4_12b\base--local\results.jsonl
    10/95  {'full_success': 9, 'clarification': 1}
    20/95  {'full_success': 16, 'clarification': 4}
    30/95  {'full_success': 24, 'clarification': 6}
    40/95  {'full_success': 30, 'clarification': 10}
    50/95  {'full_success': 40, 'clarification': 10}
    60/95  {'full_success': 49, 'clarification': 11}
    70/95  {'full_success': 59, 'clarification': 11}
    80/95  {'full_success': 68, 'clarification': 12}
    90/95  {'full_success': 78, 'clarification': 12}
    95/95  {'full_success': 83, 'clarification': 12}
    finished gemma4:12b/base/local: {'full_success': 83, 'clarification': 12}
urban data store: {'mode': 'replay', 'root': 'runtime\\urban_data', 'entries': 1121, 'megabytes': 26.0, 'scenarios': 30, 'hits': 0, 'misses': 0, 'writes': 0}
